,WEBSTER,WEBSTER_pred
76,1.0,2.767691135406494
77,1.0,2.034087657928467
78,2.0,2.433304786682129
79,2.0,1.663989543914795
80,2.0,2.263073444366455
81,2.0,1.245603084564209
82,0.0,1.0347957611083984
83,0.0,1.4811549186706543
84,2.0,1.0451656579971313
85,2.0,1.4052579402923584
86,2.0,1.8779408931732178
87,2.0,1.0801597833633423
88,0.0,1.6492987871170044
89,0.0,0.9757758378982544
90,0.0,1.4217547178268433
91,2.0,1.7462761402130127
92,2.0,0.6479480266571045
93,1.0,0.9715137481689453
94,1.0,0.9743350148200989
95,1.0,1.4641029834747314
96,2.0,2.066770553588867
97,2.0,1.9038748741149902
98,1.0,3.1836180686950684
99,0.0,0.8614902496337891
100,0.0,2.6906466484069824
101,1.0,1.8347184658050537
102,2.0,3.1760573387145996
103,0.0,2.107389450073242
104,0.0,0.8152860403060913
105,2.0,1.374303936958313
106,2.0,1.4021693468093872
107,1.0,1.3601049184799194
108,1.0,0.8582640290260315
109,2.0,1.5620837211608887
110,1.0,2.9034509658813477
111,0.0,2.1008617877960205
112,0.0,1.1340374946594238
113,0.0,2.288414478302002
114,2.0,2.4512672424316406
115,1.0,2.010554552078247
116,2.0,1.3220282793045044
117,2.0,0.2883458733558655
118,0.0,1.1990387439727783
119,0.0,2.803553819656372
120,0.0,1.6887444257736206
121,2.0,2.267129421234131
122,0.0,2.5673675537109375
123,1.0,1.299643874168396
124,1.0,2.424060583114624
125,1.0,0.8206389546394348
126,0.0,1.3347135782241821
127,1.0,1.4485458135604858
128,2.0,1.497450590133667
129,2.0,1.4318865537643433
130,0.0,1.9255813360214233
131,0.0,1.9779374599456787
132,0.0,2.1341707706451416
133,0.0,1.8501429557800293
134,2.0,2.5207130908966064
135,0.0,1.2502102851867676
136,2.0,1.1474028825759888
137,0.0,1.5705175399780273
138,0.0,1.5525622367858887
139,2.0,0.5383416414260864
140,2.0,0.8229634761810303
141,0.0,2.502164363861084
142,1.0,1.459557056427002
143,0.0,2.2248127460479736
144,2.0,1.372389316558838
145,2.0,0.8552011251449585
146,0.0,1.3460454940795898
147,1.0,1.2564212083816528
148,1.0,1.8736977577209473
149,2.0,1.6520072221755981
150,0.0,1.1521705389022827
151,0.0,1.5824947357177734
152,2.0,2.218714952468872
153,0.0,2.0103108882904053
154,2.0,1.865706205368042
155,2.0,0.797537088394165
156,0.0,1.2746800184249878
157,2.0,2.027538776397705
158,1.0,0.9261578917503357
159,2.0,1.6030436754226685
160,1.0,1.5085254907608032
161,1.0,0.6498450040817261
162,2.0,0.6806277632713318
163,1.0,2.025937080383301
164,2.0,1.1913998126983643
165,1.0,1.7191070318222046
166,1.0,1.1583943367004395
167,2.0,1.4751594066619873
168,0.0,1.033673644065857
169,2.0,2.4556663036346436
170,0.0,1.3708336353302002
171,2.0,4.003770351409912
172,2.0,3.48600435256958
173,0.0,1.1973940134048462
174,0.0,2.7577707767486572
175,0.0,0.3741101622581482
176,2.0,1.7025487422943115
177,2.0,1.3685563802719116
178,2.0,1.8953715562820435
179,1.0,1.438852071762085
180,0.0,1.5227776765823364
181,2.0,3.187487840652466
182,0.0,2.664010763168335
183,2.0,2.3811659812927246
184,2.0,1.3578076362609863
185,2.0,0.8466110825538635
186,2.0,1.6429834365844727
187,2.0,0.7606760263442993
188,0.0,3.2138140201568604
189,0.0,0.6866362690925598
190,0.0,1.5011645555496216
191,0.0,1.0040305852890015
192,0.0,1.6517761945724487
193,0.0,2.2303192615509033
194,1.0,2.0007545948028564
195,2.0,2.3913626670837402
196,0.0,2.0820815563201904
197,2.0,0.6241896152496338
198,1.0,0.9678388833999634
199,0.0,0.9825935959815979
200,0.0,0.7601921558380127
201,2.0,0.9957529306411743
202,1.0,3.8217287063598633
203,2.0,2.7642221450805664
204,2.0,2.9675607681274414
205,2.0,2.8048698902130127
206,2.0,1.9627573490142822
207,1.0,1.0747710466384888
208,1.0,1.724333643913269
209,2.0,0.4887354373931885
210,1.0,1.7285544872283936
211,2.0,0.9860169887542725
212,0.0,0.8582216501235962
213,0.0,2.7603700160980225
214,0.0,0.36878204345703125
215,0.0,2.03432035446167
216,1.0,1.7945722341537476
217,2.0,1.788672924041748
218,0.0,2.1776037216186523
219,2.0,2.4837162494659424
220,2.0,1.9536815881729126
221,0.0,1.38399338722229
222,2.0,1.7402291297912598
223,2.0,1.1741076707839966
224,2.0,2.3967549800872803
225,0.0,1.8629264831542969
226,2.0,2.910201072692871
227,2.0,1.438675880432129
228,0.0,0.6846838593482971
229,2.0,2.9851369857788086
230,2.0,2.017207384109497
231,0.0,1.7755717039108276
232,2.0,1.1146520376205444
233,1.0,1.8076930046081543
234,0.0,1.7655763626098633
235,2.0,2.1591806411743164
236,1.0,3.6190013885498047
237,2.0,1.395317554473877
238,2.0,2.2081480026245117
239,2.0,2.235044240951538
240,2.0,3.177326202392578
241,2.0,1.0392616987228394
242,0.0,0.6012683510780334
243,2.0,1.1966767311096191
244,2.0,2.2284297943115234
245,2.0,1.1075124740600586
246,0.0,2.179814338684082
247,2.0,2.135401725769043
248,1.0,1.0895211696624756
249,2.0,1.4927244186401367
250,2.0,1.9623123407363892
251,2.0,0.6817020177841187
252,2.0,0.8613067269325256
253,2.0,1.0327316522598267
254,2.0,1.5461061000823975
255,1.0,0.914372980594635
256,2.0,2.5113372802734375
257,1.0,1.883805274963379
258,1.0,3.1859006881713867
259,2.0,1.3241567611694336
260,0.0,2.8877508640289307
261,0.0,2.302628993988037
262,2.0,2.006856679916382
263,1.0,1.9074052572250366
264,0.0,0.9171919226646423
265,1.0,3.509462356567383
266,1.0,1.6969914436340332
267,2.0,1.4423341751098633
268,0.0,0.5827179551124573
269,2.0,3.145109176635742
270,2.0,1.2478361129760742
271,2.0,2.0023951530456543
272,1.0,1.803199291229248
273,2.0,1.8089869022369385
274,2.0,1.7940144538879395
275,0.0,1.4793883562088013
276,2.0,1.189664602279663
277,2.0,0.6761625409126282
278,1.0,1.7474377155303955
279,2.0,1.295531988143921
280,2.0,1.436875581741333
281,0.0,2.9777920246124268
282,2.0,1.3530242443084717
283,2.0,0.9077082276344299
284,2.0,2.323233127593994
285,0.0,1.8696908950805664
286,1.0,2.029529094696045
287,0.0,2.4849586486816406
288,2.0,1.3729661703109741
289,2.0,1.711232304573059
290,0.0,1.263136386871338
291,1.0,1.0888432264328003
292,2.0,1.5820848941802979
293,0.0,1.739405870437622
294,2.0,1.4600569009780884
295,0.0,3.2581419944763184
296,1.0,0.8463765978813171
297,1.0,3.6341543197631836
298,2.0,1.9528225660324097
299,2.0,1.4288134574890137
300,0.0,1.3305742740631104
301,0.0,1.8665101528167725
302,2.0,0.6650474071502686
303,2.0,1.666804313659668
304,2.0,1.5653339624404907
305,2.0,2.181262969970703
306,2.0,1.1346955299377441
307,0.0,2.2150981426239014
308,2.0,0.8763914704322815
309,0.0,1.11024808883667
310,2.0,1.623844027519226
311,1.0,0.7988656759262085
312,2.0,1.2493202686309814
313,0.0,1.4590104818344116
314,0.0,3.9210846424102783
315,0.0,2.875995635986328
316,0.0,1.2351536750793457
317,2.0,2.9980430603027344
318,0.0,1.3525571823120117
319,2.0,1.322439432144165
320,2.0,1.711120843887329
321,2.0,0.47890281677246094
322,0.0,1.5822399854660034
323,2.0,1.264143943786621
324,0.0,1.5240051746368408
325,2.0,1.9090837240219116
326,0.0,2.8791465759277344
327,0.0,1.6347887516021729
328,2.0,2.6125595569610596
329,0.0,1.5428212881088257
330,0.0,0.8742262125015259
331,1.0,1.1687915325164795
332,2.0,2.363513231277466
333,0.0,0.41048625111579895
334,2.0,0.8525792360305786
335,1.0,0.9316045045852661
336,1.0,2.0969696044921875
337,2.0,1.2331697940826416
338,2.0,1.2801955938339233
339,1.0,1.203209400177002
340,1.0,2.1842572689056396
341,2.0,1.5462634563446045
342,0.0,2.095090866088867
343,1.0,3.7940547466278076
344,1.0,2.63826584815979
345,2.0,1.018484354019165
346,0.0,2.660459518432617
347,1.0,1.6121748685836792
348,2.0,0.9011279940605164
349,0.0,1.5433974266052246
350,2.0,1.418369174003601
351,0.0,1.4060595035552979
352,2.0,1.3558940887451172
353,0.0,0.7141299843788147
354,2.0,3.2667529582977295
355,0.0,1.2082526683807373
356,2.0,1.7625981569290161
357,0.0,0.5168995261192322
358,0.0,1.8290492296218872
359,1.0,3.16080641746521
360,1.0,1.096254587173462
361,1.0,3.259781837463379
362,0.0,1.6683316230773926
363,0.0,0.999311089515686
364,1.0,2.67629075050354
365,0.0,2.6330857276916504
366,1.0,1.2124823331832886
367,2.0,1.1565666198730469
368,0.0,1.2222493886947632
369,0.0,2.109066963195801
370,0.0,2.8124501705169678
371,1.0,1.3929102420806885
372,2.0,1.5209088325500488
373,1.0,2.0101869106292725
374,0.0,1.2819410562515259
375,2.0,2.0398659706115723
376,2.0,1.7796522378921509
377,2.0,1.233877182006836
378,0.0,1.0240375995635986
379,0.0,2.384523391723633
380,1.0,1.8583924770355225
381,0.0,1.5456514358520508
382,1.0,2.247729778289795
383,2.0,1.8066151142120361
384,2.0,
385,0.0,
386,2.0,
387,2.0,
388,0.0,
389,1.0,
390,2.0,
391,0.0,
392,0.0,
393,0.0,
394,2.0,
395,2.0,
396,1.0,
397,2.0,
398,2.0,
399,2.0,
400,2.0,
401,2.0,
402,2.0,
403,0.0,
404,2.0,
405,0.0,
406,2.0,
407,2.0,
408,2.0,
409,2.0,
410,0.0,
411,2.0,
412,0.0,
413,1.0,
414,2.0,
415,2.0,
416,1.0,
417,0.0,
418,0.0,
419,0.0,
420,2.0,
421,2.0,
422,0.0,
423,0.0,
424,1.0,
425,0.0,
426,1.0,
427,2.0,
428,1.0,
429,2.0,
430,0.0,
431,2.0,
432,0.0,
433,0.0,
434,2.0,
435,2.0,
436,2.0,
437,0.0,
438,1.0,
439,2.0,
440,2.0,
441,2.0,
442,0.0,
443,2.0,
444,0.0,
445,1.0,
446,0.0,
447,2.0,
448,1.0,
449,2.0,
450,1.0,
451,0.0,
452,2.0,
453,2.0,
454,0.0,
455,1.0,
456,2.0,
457,0.0,
458,2.0,
459,1.0,
460,2.0,
461,0.0,
462,2.0,
463,2.0,
464,1.0,
465,0.0,
466,2.0,
467,0.0,
468,0.0,
469,0.0,
470,0.0,
471,0.0,
472,1.0,
473,2.0,
474,1.0,
475,0.0,
476,2.0,
477,2.0,
478,2.0,
479,0.0,
480,0.0,
481,2.0,
482,1.0,
483,2.0,
484,2.0,
485,2.0,
486,2.0,
487,2.0,
488,0.0,
489,2.0,
490,1.0,
491,1.0,
492,0.0,
493,0.0,
494,0.0,
495,2.0,
496,2.0,
497,0.0,
498,0.0,
499,1.0,
500,2.0,
501,0.0,
502,1.0,
503,0.0,
504,1.0,
505,0.0,
506,2.0,
507,0.0,
508,0.0,
509,2.0,
510,0.0,
511,0.0,
512,2.0,
513,0.0,
514,2.0,
515,0.0,
516,2.0,
517,0.0,
518,0.0,
519,2.0,
520,0.0,
521,0.0,
522,2.0,
523,2.0,
524,1.0,
525,2.0,
526,2.0,
527,0.0,
528,0.0,
529,2.0,
530,2.0,
531,2.0,
532,0.0,
533,1.0,
534,2.0,
535,0.0,
536,2.0,
537,0.0,
538,2.0,
539,1.0,
540,2.0,
541,1.0,
542,2.0,
543,0.0,
544,0.0,
545,2.0,
546,2.0,
547,2.0,
548,2.0,
549,0.0,
550,0.0,
551,2.0,
552,0.0,
553,2.0,
554,1.0,
555,1.0,
556,1.0,
557,1.0,
558,0.0,
559,2.0,
560,2.0,
561,2.0,
562,0.0,
563,0.0,
564,0.0,
565,0.0,
566,2.0,
567,2.0,
568,0.0,
569,1.0,
570,2.0,
571,2.0,
572,0.0,
573,0.0,
574,2.0,
575,2.0,
576,0.0,
577,2.0,
578,0.0,
579,0.0,
580,1.0,
581,1.0,
582,0.0,
583,0.0,
584,1.0,
585,1.0,
586,0.0,
587,0.0,
588,0.0,
589,2.0,
590,2.0,
591,0.0,
592,2.0,
593,2.0,
594,0.0,
595,2.0,
596,0.0,
597,2.0,
598,2.0,
599,1.0,
600,1.0,
601,0.0,
602,1.0,
603,1.0,
604,1.0,
605,0.0,
606,2.0,
607,2.0,
608,2.0,
609,2.0,
610,1.0,
611,1.0,
612,2.0,
613,0.0,
614,2.0,
615,0.0,
616,0.0,
617,2.0,
618,0.0,
619,2.0,
620,1.0,
621,2.0,
622,1.0,
623,0.0,
624,2.0,
625,2.0,
626,1.0,
627,0.0,
628,0.0,
629,2.0,
630,2.0,
631,2.0,
632,2.0,
633,2.0,
634,1.0,
635,0.0,
636,1.0,
637,2.0,
638,2.0,
639,2.0,
640,1.0,
641,2.0,
642,0.0,
643,1.0,
644,1.0,
645,0.0,
646,0.0,
647,2.0,
648,0.0,
649,2.0,
650,0.0,
651,0.0,
652,2.0,
653,2.0,
654,2.0,
655,0.0,
656,2.0,
657,1.0,
658,0.0,
659,2.0,
660,2.0,
661,0.0,
662,0.0,
663,2.0,
664,2.0,
665,1.0,
666,0.0,
667,2.0,
668,0.0,
669,0.0,
670,2.0,
671,2.0,
672,2.0,
673,2.0,
674,1.0,
675,0.0,
676,2.0,
677,0.0,
678,2.0,
679,2.0,
680,2.0,
681,2.0,
682,2.0,
683,1.0,
684,2.0,
685,2.0,
686,2.0,
687,2.0,
688,2.0,
689,2.0,
690,2.0,
691,2.0,
692,1.0,
693,2.0,
694,0.0,
695,0.0,
696,2.0,
697,2.0,
698,0.0,
699,2.0,
700,0.0,
701,1.0,
702,2.0,
703,0.0,
704,2.0,
705,1.0,
706,2.0,
707,0.0,
708,1.0,
709,2.0,
710,0.0,
711,2.0,
712,0.0,
713,2.0,
714,2.0,
715,2.0,
716,0.0,
717,0.0,
718,0.0,
719,2.0,
720,2.0,
721,2.0,
722,2.0,
723,0.0,
724,2.0,
725,0.0,
726,2.0,
727,2.0,
728,0.0,
729,2.0,
730,2.0,
731,2.0,
732,0.0,
733,2.0,
734,0.0,
735,2.0,
736,2.0,
737,2.0,
738,1.0,
739,1.0,
740,1.0,
741,0.0,
742,0.0,
743,2.0,
744,2.0,
745,2.0,
746,2.0,
747,0.0,
748,2.0,
749,1.0,
750,0.0,
751,0.0,
752,1.0,
753,2.0,
754,2.0,
755,2.0,
756,0.0,
757,0.0,
758,0.0,
759,1.0,
760,2.0,
761,0.0,
762,0.0,
763,0.0,
764,2.0,
765,2.0,
766,0.0,
767,1.0,
768,2.0,
769,2.0,
770,2.0,
771,0.0,
772,0.0,
773,2.0,
774,2.0,
775,2.0,
776,1.0,
777,1.0,
778,2.0,
779,1.0,
780,2.0,
781,2.0,
782,2.0,
783,2.0,
784,1.0,
785,2.0,
786,1.0,
787,2.0,
788,0.0,
789,0.0,
790,0.0,
791,2.0,
792,2.0,
793,0.0,
794,0.0,
795,2.0,
796,2.0,
797,1.0,
798,0.0,
799,0.0,
800,0.0,
801,2.0,
802,1.0,
803,1.0,
804,2.0,
805,2.0,
806,2.0,
807,2.0,
808,2.0,
809,1.0,
810,1.0,
811,2.0,
812,2.0,
813,0.0,
814,1.0,
815,1.0,
816,0.0,
817,2.0,
818,1.0,
819,2.0,
820,2.0,
821,0.0,
822,2.0,
823,2.0,
824,0.0,
825,2.0,
826,1.0,
827,0.0,
828,1.0,
829,0.0,
830,0.0,
831,2.0,
832,2.0,
833,0.0,
834,0.0,
835,1.0,
836,0.0,
837,0.0,
838,1.0,
839,0.0,
840,2.0,
841,0.0,
842,0.0,
843,0.0,
844,2.0,
845,2.0,
846,2.0,
847,1.0,
848,0.0,
849,2.0,
850,0.0,
851,1.0,
852,2.0,
853,0.0,
854,2.0,
855,1.0,
856,0.0,
857,1.0,
858,0.0,
859,0.0,
860,0.0,
861,0.0,
862,2.0,
863,1.0,
864,2.0,
865,2.0,
866,0.0,
867,2.0,
868,0.0,
869,0.0,
870,0.0,
871,1.0,
872,2.0,
873,1.0,
874,0.0,
875,2.0,
876,0.0,
877,2.0,
878,1.0,
879,2.0,
880,1.0,
881,0.0,
882,0.0,
883,2.0,
884,0.0,
885,2.0,
886,2.0,
887,2.0,
888,1.0,
889,2.0,
890,0.0,
891,2.0,
892,2.0,
893,1.0,
894,2.0,
895,0.0,
896,2.0,
897,2.0,
898,0.0,
899,2.0,
900,0.0,
901,2.0,
902,2.0,
903,2.0,
904,1.0,
905,1.0,
906,2.0,
907,2.0,
908,0.0,
909,2.0,
910,0.0,
911,2.0,
912,1.0,
913,1.0,
914,1.0,
915,0.0,
916,1.0,
917,2.0,
918,1.0,
919,0.0,
920,0.0,
921,2.0,
922,2.0,
923,2.0,
924,2.0,
925,2.0,
926,2.0,
927,1.0,
928,0.0,
929,1.0,
930,0.0,
931,2.0,
932,2.0,
933,0.0,
934,1.0,
935,2.0,
936,2.0,
937,0.0,
938,2.0,
939,1.0,
940,2.0,
941,2.0,
942,0.0,
943,2.0,
944,0.0,
945,2.0,
946,2.0,
947,2.0,
948,0.0,
949,2.0,
950,2.0,
951,2.0,
952,1.0,
953,2.0,
954,2.0,
955,2.0,
956,0.0,
957,2.0,
958,2.0,
959,2.0,
960,1.0,
961,2.0,
962,2.0,
963,2.0,
964,2.0,
965,1.0,
966,1.0,
967,0.0,
968,2.0,
969,0.0,
970,2.0,
971,1.0,
972,0.0,
973,0.0,
974,0.0,
975,1.0,
976,2.0,
977,2.0,
978,1.0,
979,2.0,
980,2.0,
981,0.0,
982,2.0,
983,0.0,
984,0.0,
985,2.0,
986,1.0,
987,2.0,
988,2.0,
989,0.0,
990,0.0,
991,2.0,
992,2.0,
993,2.0,
994,0.0,
995,1.0,
996,2.0,
997,1.0,
998,2.0,
999,2.0,
1000,2.0,
1001,2.0,
1002,0.0,
1003,0.0,
1004,2.0,
1005,0.0,
1006,0.0,
1007,1.0,
1008,2.0,
1009,0.0,
1010,1.0,
1011,0.0,
1012,0.0,
1013,2.0,
1014,2.0,
1015,0.0,
1016,0.0,
1017,0.0,
1018,2.0,
1019,0.0,
1020,2.0,
1021,0.0,
1022,0.0,
1023,0.0,
1024,0.0,
1025,2.0,
1026,2.0,
1027,2.0,
1028,1.0,
1029,2.0,
1030,2.0,
1031,2.0,
1032,2.0,
1033,2.0,
1034,2.0,
1035,2.0,
1036,0.0,
1037,0.0,
1038,1.0,
1039,2.0,
1040,2.0,
1041,1.0,
1042,1.0,
1043,2.0,
1044,2.0,
1045,2.0,
1046,2.0,
1047,0.0,
1048,2.0,
1049,0.0,
1050,2.0,
1051,2.0,
1052,0.0,
1053,0.0,
1054,2.0,
1055,2.0,
1056,1.0,
1057,1.0,
1058,2.0,
1059,1.0,
1060,0.0,
1061,2.0,
1062,2.0,
1063,2.0,
1064,2.0,
1065,2.0,
1066,0.0,
1067,0.0,
1068,2.0,
1069,0.0,
1070,1.0,
1071,2.0,
1072,0.0,
1073,1.0,
1074,0.0,
1075,2.0,
1076,1.0,
1077,2.0,
1078,2.0,
1079,2.0,
1080,0.0,
1081,0.0,
1082,2.0,
1083,2.0,
1084,2.0,
1085,2.0,
1086,2.0,
1087,2.0,
1088,2.0,
1089,0.0,
1090,2.0,
1091,2.0,
1092,0.0,
1093,2.0,
1094,2.0,
1095,2.0,
1096,2.0,
1097,2.0,
1098,1.0,
1099,1.0,
1100,0.0,
1101,0.0,
1102,0.0,
1103,2.0,
1104,0.0,
1105,2.0,
1106,0.0,
1107,0.0,
1108,0.0,
1109,0.0,
1110,1.0,
1111,1.0,
1112,1.0,
1113,2.0,
1114,1.0,
1115,2.0,
1116,0.0,
1117,0.0,
1118,0.0,
1119,2.0,
1120,1.0,
1121,1.0,
1122,0.0,
1123,1.0,
1124,2.0,
1125,2.0,
1126,0.0,
1127,1.0,
1128,2.0,
1129,1.0,
1130,2.0,
1131,0.0,
1132,2.0,
1133,1.0,
1134,0.0,
1135,0.0,
1136,2.0,
1137,2.0,
1138,0.0,
1139,2.0,
1140,0.0,
1141,2.0,
1142,1.0,
1143,2.0,
1144,2.0,
1145,0.0,
1146,2.0,
1147,0.0,
1148,0.0,
1149,2.0,
1150,2.0,
1151,2.0,
1152,1.0,
1153,2.0,
1154,0.0,
1155,0.0,
1156,2.0,
1157,2.0,
1158,0.0,
1159,2.0,
1160,2.0,
1161,0.0,
1162,0.0,
1163,1.0,
1164,0.0,
1165,1.0,
1166,0.0,
1167,0.0,
1168,0.0,
1169,2.0,
1170,2.0,
1171,0.0,
1172,2.0,
1173,2.0,
1174,2.0,
1175,0.0,
1176,0.0,
1177,2.0,
1178,2.0,
1179,1.0,
1180,1.0,
1181,2.0,
1182,2.0,
1183,2.0,
1184,1.0,
1185,2.0,
1186,1.0,
1187,1.0,
1188,2.0,
1189,2.0,
1190,2.0,
1191,2.0,
1192,1.0,
1193,2.0,
1194,0.0,
1195,2.0,
1196,0.0,
1197,2.0,
1198,0.0,
1199,2.0,
1200,0.0,
1201,2.0,
1202,0.0,
1203,2.0,
1204,2.0,
1205,2.0,
1206,2.0,
1207,0.0,
1208,0.0,
1209,1.0,
1210,1.0,
1211,0.0,
1212,1.0,
1213,1.0,
1214,2.0,
1215,0.0,
1216,0.0,
1217,2.0,
1218,0.0,
1219,1.0,
1220,2.0,
1221,2.0,
1222,2.0,
1223,2.0,
1224,1.0,
1225,2.0,
1226,2.0,
1227,2.0,
1228,2.0,
1229,0.0,
1230,1.0,
1231,1.0,
1232,1.0,
1233,0.0,
1234,2.0,
1235,0.0,
1236,1.0,
1237,2.0,
1238,1.0,
1239,0.0,
1240,0.0,
1241,0.0,
1242,2.0,
1243,2.0,
1244,0.0,
1245,1.0,
1246,1.0,
1247,0.0,
1248,0.0,
1249,1.0,
1250,0.0,
1251,2.0,
1252,1.0,
1253,2.0,
1254,1.0,
1255,0.0,
1256,1.0,
1257,2.0,
1258,2.0,
1259,2.0,
1260,2.0,
1261,2.0,
1262,2.0,
1263,2.0,
1264,1.0,
1265,0.0,
1266,0.0,
1267,2.0,
1268,2.0,
1269,2.0,
1270,1.0,
1271,1.0,
1272,1.0,
1273,0.0,
1274,1.0,
1275,2.0,
1276,0.0,
1277,0.0,
1278,2.0,
1279,1.0,
1280,2.0,
1281,0.0,
1282,1.0,
1283,2.0,
1284,0.0,
1285,2.0,
1286,0.0,
1287,0.0,
1288,0.0,
1289,1.0,
1290,2.0,
1291,2.0,
1292,0.0,
1293,0.0,
1294,0.0,
1295,2.0,
1296,2.0,
1297,2.0,
1298,1.0,
1299,0.0,
1300,1.0,
1301,0.0,
1302,2.0,
1303,2.0,
1304,2.0,
1305,1.0,
1306,2.0,
1307,1.0,
1308,0.0,
1309,0.0,
1310,2.0,
1311,2.0,
1312,2.0,
1313,1.0,
1314,2.0,
1315,2.0,
1316,1.0,
1317,0.0,
1318,0.0,
1319,2.0,
1320,2.0,
1321,1.0,
1322,1.0,
1323,0.0,
1324,0.0,
1325,0.0,
1326,2.0,
1327,0.0,
1328,2.0,
1329,1.0,
1330,2.0,
1331,1.0,
1332,0.0,
1333,0.0,
1334,0.0,
1335,1.0,
1336,2.0,
1337,1.0,
1338,2.0,
1339,0.0,
1340,0.0,
1341,2.0,
1342,0.0,
1343,0.0,
1344,1.0,
1345,0.0,
1346,2.0,
1347,2.0,
1348,0.0,
1349,0.0,
1350,2.0,
1351,0.0,
1352,2.0,
1353,2.0,
1354,0.0,
1355,0.0,
1356,2.0,
1357,1.0,
1358,2.0,
1359,1.0,
1360,1.0,
1361,1.0,
1362,2.0,
1363,2.0,
1364,2.0,
1365,2.0,
1366,0.0,
1367,1.0,
1368,2.0,
1369,0.0,
1370,2.0,
1371,2.0,
1372,2.0,
1373,2.0,
1374,2.0,
1375,2.0,
1376,2.0,
1377,1.0,
1378,2.0,
1379,2.0,
1380,0.0,
1381,0.0,
1382,2.0,
1383,0.0,
1384,2.0,
1385,1.0,
1386,2.0,
1387,2.0,
1388,0.0,
1389,2.0,
1390,2.0,
1391,1.0,
1392,1.0,
1393,1.0,
1394,0.0,
1395,0.0,
1396,1.0,
1397,2.0,
1398,0.0,
1399,1.0,
1400,1.0,
1401,0.0,
1402,0.0,
1403,2.0,
1404,2.0,
1405,0.0,
1406,0.0,
1407,2.0,
1408,1.0,
1409,2.0,
1410,2.0,
1411,0.0,
1412,0.0,
1413,2.0,
1414,2.0,
1415,0.0,
1416,2.0,
1417,2.0,
1418,2.0,
1419,2.0,
1420,1.0,
1421,0.0,
1422,0.0,
1423,1.0,
1424,2.0,
1425,2.0,
1426,2.0,
1427,2.0,
1428,1.0,
1429,0.0,
1430,1.0,
1431,0.0,
1432,2.0,
1433,2.0,
1434,1.0,
1435,0.0,
1436,2.0,
1437,2.0,
1438,2.0,
1439,1.0,
1440,2.0,
1441,0.0,
1442,0.0,
1443,0.0,
1444,2.0,
1445,2.0,
1446,0.0,
1447,2.0,
1448,2.0,
1449,2.0,
1450,1.0,
1451,0.0,
1452,0.0,
1453,2.0,
1454,2.0,
1455,0.0,
1456,1.0,
1457,0.0,
1458,2.0,
1459,0.0,
1460,2.0,
1461,0.0,
1462,1.0,
1463,0.0,
1464,0.0,
1465,1.0,
1466,2.0,
1467,1.0,
1468,0.0,
1469,0.0,
1470,0.0,
1471,2.0,
1472,1.0,
1473,0.0,
1474,2.0,
1475,0.0,
1476,2.0,
1477,1.0,
1478,0.0,
1479,0.0,
1480,2.0,
1481,2.0,
1482,2.0,
1483,2.0,
1484,0.0,
1485,2.0,
1486,1.0,
1487,2.0,
1488,0.0,
1489,2.0,
1490,1.0,
1491,1.0,
1492,1.0,
1493,2.0,
1494,0.0,
1495,2.0,
1496,2.0,
1497,1.0,
1498,0.0,
